id,  type,  gender, skin_tone, accessories
88,  Human,   Male,          4,   Cap Forward  / 3D Glasses
89,  Zombie,  Female,,            Cap / Earring / Green Eye Shadow / Cigar
90,  Vampire, Male,,              Demon Horns / Chinstrap
91,  Human,   Female,        1,   Cowboy Hat / Green Eye Shadow / Black Lipstick / Choker
92,  Robot,   Male,,              Crazy Hair
93,  Orc,     Male,,              Eye Mask / Goat / Gold Chain
94,  Alien Ape, Male,,            Frumpy Hair / Eye Patch
95,  Human,   Female,        3,   Clown Nose / Medical Mask / Cigarette
96,  Human,   Male,      Orange,   Big Beard /  Bandana / Classic Shades
97,  Alien,   Male,        Gold,   Beanie / 3D Glasses / Cigarette / Silver Chain / Mole
98,  Human,   Female,    Yellow,   Crown / Silver Chain
99,  Ape,     Male,      Gold,     Cap Forward / Earring / Medical Mask
100, Demon,   Male,            ,   Cowboy Hat / Buck Teeth
